user_name|Ilya Kondratiev
add_money_ok|Operation completed successfully.
sub_money_hub|[ Withdraw money ]
sub_money_message|Enter the amount you want to withdraw.
sub_money_blocked|The operation is blocked.
sub_money_blocked_odd|Reason: Suspicious operation.
sub_money_blocked_error|Reason: Please re-enter the transaction amount.
sub_money_blocked_reply|Enter the top up amount again.
sub_money_delay|Please wait! Thank you.
sub_money_ok|Operation completed successfully.
history_hub|[ Activity history ]
history_message|Show all your recent account activity:
profile_hub|[ Profile ]
profile_message|Full information about your account
profile_edit | <You can change by leaving a ticket>
profile_id|Account number:
profile_card|Your card number:
profile_card_name|Card name:
profile_card_time|Expires:
profile_fio|Name:
profile_gender|Gender:
profile_birthday|Birthday:
profile_bal|Current balance:
profile_limit|Account limit:
profile_menu_ticket|Open a ticket.
profile_menu_back|Back.
ticket_hub|[ Ticket Menu ]
ticket_message|Select which ticket you want to open for those. support:
ticket_fio|Name change.
ticket_birthday|Change birthday.
ticket_card_name|Change card name.
ticket_card_time|Renewing the card.
ticket_limit|Increasing the balance limit.
ticket_back|Back.
ticket_back_message|You are back.
ticket_error|Please try again.
ticket_answer|Ask a question support.
ticket_ans_message|What do you want to change to?
ticket_ans_good|Tech. support will consider your suggestion soon.
ticket_ans_card_time|Your card will be valid for a long time.
ticket_ans_limit|Enter the desired limit:
ticket_ans_limit_good|Our bank will be able to change your limit.
ticket_ans_limit_bad|Our bank does not agree to such conditions.
ticket_ans_finish|The operation completed successfully.
ticket_ans_tp|Currently, all tech. support is busy.
ticket_ans_tp_end|Please try again later.
add_log_addbal|Account replenished with
add_log_subbal|Withdrawn from the account
add_log_change_name|Changed account name to
add_log_change_birthday|Changed birthday to
add_log_change_card_name|Changed card name to
add_log_change_limit|Changed balance limit to
settings_hub|[ Settings ]
settings_message|Select a command to work with terminal settings:
settings_lang|Change language.
settings_clear|Clear account (<overload>).
settings_null|Clear operations.
settings_back|Back.
settings_lang_message|Language setup completed.
settings_clear_message|Funds deducted from the account.
settings_null_message|Operations cleared successfully.

service_hub|[ Payment for services ]
service_message|Select the appropriate option:
service_to_phone|Top up a phone number.
service_pay_tax|Paying taxes.
service_to_wallet|Replenishment of an online wallet.
service_back|Back.

service_to_phone_hub|[ Phone recharge ]
service_to_phone_message|Top up the phone number of any operator
service_to_phone_help|<Phone number - 10 digits>
service_to_phone_sum|Payment amount:
service_to_phone_good|Payment completed successfully. Have a good day.
service_to_phone_bad|The service generated an error. Change the amount.

service_pay_tax_hub|[ Tax payment ]
service_pay_tax_message_1|Tax is a fee that is enforced at a fixed rate
service_pay_tax_message_2|from individuals or legal entities in favor of the state.
service_pay_tax_message_3|Deduction of various taxes in favor of the state is necessary for
service_pay_tax_message_4|financing of the healthcare system, culture, education, defense,
service_pay_tax_message_5|social support, maintenance of various management apparatuses.
service_pay_tax_message_6|To pay, enter your TIN:
service_pay_tax_message_7|<TIN - 12 digits>
service_pay_tax_sum|Payment amount:
service_pay_tax_good|Payment completed successfully. Have a good day.
service_pay_tax_bad|The service generated an error. Change the amount.

service_pay_wallet_hub|[ Top up online wallet ]
service_pay_wallet_message|Top up your online wallet now
service_pay_wallet_help|<Wallet number - 8 digits>
service_pay_wallet_sum|Payment amount:
service_pay_wallet_good|Payment completed successfully. Have a good day.
service_pay_wallet_bad|The service generated an error. Change the amount.

transfer_card_hub|[ Transfer to card ]
transfer_card_message|Transfer money to any card of our bank.
transfer_card_help|<Card number must be entered with spaces>
transfer_card_recent|Selected cards for transfers:
transfer_card_get_card|Enter card number:
transfer_card_sum|Transfer amount:
transfer_card_sum_bad|Insufficient funds on the card.
transfer_card_sum_good|Transfer completed successfully.
settings_classes_info|Classes created so far: 
